! Version: 2020.06
! Title:  【QQ 规则】
# Type: hosts
# Update: 2020.06
# Author: https://leeyr.com
# Decs: 
#  - Feedback：https://leeyr.com/msg.html / leeyr365@gmail.com
#################################
################################# QQ 额外
#0.0.0.0 s.url.cn #很多会用到
#0.0.0.0 s1.url.cn #很多会用到
#0.0.0.0 dl.url.cn #很多会用到
#0.0.0.0 shofclans.scinbox.qq.com
0.0.0.0 trace.qq.com
0.0.0.0 trace-report.tgp.qq.com
0.0.0.0 union.discuz.qq.com
0.0.0.0 union.qq.com
0.0.0.0 update.browser.qq.com #https://wooyun.js.org/drops/QQ%E6%B5%8F%E8%A7%88%E5%99%A8%E9%9A%90%E7%A7%81%E6%B3%84%E9%9C%B2%E6%8A%A5%E5%91%8A.html
0.0.0.0 updatecenter.qq.com
0.0.0.0 up-hl.3g.qq.com
0.0.0.0 upload_data.qq.com
0.0.0.0 user1.game.qq.com
0.0.0.0 v.gdt.qq.com
0.0.0.0 vd.l.qq.com
0.0.0.0 vectorsdk.map.qq.com
0.0.0.0 vhotlxp.video.qq.com
0.0.0.0 video.ureport.push.qq.com
0.0.0.0 video.wap.mpush.qq.com
0.0.0.0 vlive.qqvideo.tc.qq.com
0.0.0.0 vmindhls.tc.qq.com
0.0.0.0 vpic.video.qq.com
0.0.0.0 vv.video.qq.com
0.0.0.0 w.l.qq.com
0.0.0.0 wap.mpush.qq.com
0.0.0.0 win.gdt.qq.com
0.0.0.0 ws.sj.qq.com
0.0.0.0 wspeed.qq.com #Q空间相关
0.0.0.0 wup.browser.qq.com
0.0.0.0 wup.html5.qq.com #http://drops.xmd5.com/static/drops/papers-14532.html
0.0.0.0 wup.imtt.qq.com #http://drops.xmd5.com/static/drops/papers-14532.html
0.0.0.0 wup.imtt.qq.com.adserver.com
0.0.0.0 wxsnsdy.tc.qq.com
0.0.0.0 wxsnsdy.video.qq.com
0.0.0.0 wxsnsdy.wxs.qq.com
0.0.0.0 wxsnsdythumb.wxs.qq.com
0.0.0.0 xc.gdt.qq.com
0.0.0.0 ysdk.qq.com
0.0.0.0 yun-hl.3g.qq.com
